license_plate,reason
GRZ0680,duplicates_db
CAD9782,duplicates_db
BBA1181,duplicates_db
BCB1799,duplicates_db
BCE2885,duplicates_db
ABZ5560,duplicates_db
BAX1791,duplicates_db
BAG7927,duplicates_db
BAC8156,duplicates_db
GRZ0001,duplicates_db
BAK1167,duplicates_db
BCC2885,duplicates_db
BBD6538,duplicates_db
BCC5916,duplicates_db
GRZ0154,duplicates_db
AAJ3203,duplicates_db
BAF0870,duplicates_db
ABA4131,duplicates_db
BAX6788,duplicates_db
GRZ0680,duplicates_db
ACZ4981,duplicates_db
BAC8156,duplicates_db
ACC1767,duplicates_db
BAF8640,duplicates_db
CAC4078,duplicates_db
ACR7898,duplicates_db
GRZ0153,duplicates_db
AAM1182,duplicates_db
BAZ6236,duplicates_db
ABA4131,duplicates_db
GRZ0680,duplicates_db
ADB3722,duplicates_db
BBA8804,duplicates_db
GRZ0267,duplicates_db
ABZ1426,duplicates_db
BLB1392,duplicates_db
ALF1962,duplicates_db
ABD2930,duplicates_db
BAG7927,duplicates_db
BAC6732,duplicates_db
AMB1035,duplicates_db
BAB4753,duplicates_db
BLA0274,duplicates_db
ALE2231,duplicates_db
BBD6712,duplicates_db
AOB3313,duplicates_db
ADC3188,duplicates_db
AAF1445,duplicates_db
ACZ4891,duplicates_db
BAK1167,duplicates_db
AAK7396,duplicates_db
BBA3332,duplicates_db
AAG4000,duplicates_db
BAK4323,duplicates_db
ABA4131,duplicates_db
BAK3310,duplicates_db
BAZ2274,duplicates_db
BCE3709,duplicates_db
BBD6712,duplicates_db
BAK4323,duplicates_db
BLB4938,duplicates_db
ALF1977,duplicates_db
BAC8156,duplicates_db
BAH6448,duplicates_db
BAK1167,duplicates_db
AAH3598,duplicates_db
ALH4981,duplicates_db
BAX6189,duplicates_db
BAH6448,duplicates_db
CAC8846,duplicates_db
ABM9766,duplicates_db
AJF7938,duplicates_db
AJF7938,duplicates_db
ABH8548,duplicates_db
BBD6712,duplicates_db
ALM0427,duplicates_db
AJF7746,duplicates_db
ABE0959,duplicates_db
CAD4578,duplicates_db
AAJ6137,duplicates_db
ACP5151,duplicates_db
AJE7140,duplicates_db
BAG7927,duplicates_db
ACR5937,duplicates_db
ZNS1325,duplicates_db
ACH3669,duplicates_db
GRZ1349,duplicates_db
BAL7827,duplicates_db
GRZ1349,duplicates_db
CAG0905,duplicates_db
ABA1721,duplicates_db
AAK4414,duplicates_db
ABE0959,duplicates_db
ABE0959,duplicates_db
AAK2743,duplicates_db
AAF1227,duplicates_db
BCC5916,duplicates_db
BAG7927,duplicates_db
BAK2885,duplicates_db
ACC2247,duplicates_db
ALF9627,duplicates_db
BBL0274,duplicates_db
CAE1788,duplicates_db
ABA4131,duplicates_db
AAX3260,duplicates_db
ABX8867,duplicates_db
BAP9736,duplicates_db
ABM9766,duplicates_db
AJE7140,duplicates_db
AMB1035,duplicates_db
BAG7927,duplicates_db
ALM7769,duplicates_db
AAF1227,duplicates_db
ALF2247,duplicates_db
GRZ1349,duplicates_db
AAF1443,duplicates_db
AJE7140,duplicates_db
BAK1167,duplicates_db
ALR8093,duplicates_db
ABA4787,duplicates_db
BAG7927,duplicates_db
BAL7827,duplicates_db
ACC2247,duplicates_db
CAE1788,duplicates_db
ALR8093,duplicates_db
ACX9683,duplicates_db
BAD3926,duplicates_db
AMB1035,duplicates_db
BBD6712,duplicates_db
BAB5347,duplicates_db
BAE0724,duplicates_db
AJF4410,duplicates_db
CAE1788,duplicates_db
AAK7396,duplicates_db
AAF1227,duplicates_db
BBD6712,duplicates_db
ACZ4981,duplicates_db
BAE6793,duplicates_db
ABA1721,duplicates_db
BAL8583,duplicates_db
AOB3313,duplicates_db
BLB1392,duplicates_db
CAC2882,duplicates_db
BAA7756,duplicates_db
BAG7927,duplicates_db
BAJ5018,duplicates_db
